0.13137,0.01869,0.64537
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04518,0.10285,1.53269
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
0.04373,0.12280,1.57618
