0.13137,0.01869,0.64537
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.06518,0.11285,1.66475
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.04378,0.13134,1.69584
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
0.06373,0.13280,1.72263
